Filename,Label (0 is Close and 1 is Full)
scraped_skins\skin_num1195.png,1
scraped_skins\skin_num1196.png,1
scraped_skins\skin_num1197.png,1
scraped_skins\skin_num1198.png,1
scraped_skins\skin_num1199.png,1
scraped_skins\skin_num12.png,0
scraped_skins\skin_num120.png,1
scraped_skins\skin_num1200.png,1
scraped_skins\skin_num1202.png,1
scraped_skins\skin_num1203.png,1
scraped_skins\skin_num1204.png,0
scraped_skins\skin_num1205.png,0
scraped_skins\skin_num1206.png,0
scraped_skins\skin_num1207.png,1
scraped_skins\skin_num1208.png,1
scraped_skins\skin_num1209.png,1
scraped_skins\skin_num121.png,0
scraped_skins\skin_num1210.png,1
scraped_skins\skin_num1211.png,1
scraped_skins\skin_num1212.png,1
scraped_skins\skin_num1213.png,1
scraped_skins\skin_num1214.png,1
scraped_skins\skin_num1215.png,1
scraped_skins\skin_num1216.png,1
scraped_skins\skin_num1217.png,1
scraped_skins\skin_num1218.png,1
scraped_skins\skin_num1219.png,1
scraped_skins\skin_num122.png,1
scraped_skins\skin_num1220.png,1
scraped_skins\skin_num1221.png,1
scraped_skins\skin_num1222.png,1
scraped_skins\skin_num1223.png,1
scraped_skins\skin_num1224.png,1
scraped_skins\skin_num1225.png,1
scraped_skins\skin_num1226.png,1
scraped_skins\skin_num1227.png,1
scraped_skins\skin_num1228.png,1
scraped_skins\skin_num1229.png,1
scraped_skins\skin_num123.png,0
scraped_skins\skin_num1230.png,1
scraped_skins\skin_num1231.png,1
scraped_skins\skin_num1232.png,1
scraped_skins\skin_num1233.png,1
scraped_skins\skin_num1234.png,1
scraped_skins\skin_num1235.png,1
scraped_skins\skin_num1236.png,0
scraped_skins\skin_num1237.png,1
scraped_skins\skin_num1238.png,1
scraped_skins\skin_num1239.png,1
scraped_skins\skin_num124.png,1
scraped_skins\skin_num1240.png,1
scraped_skins\skin_num1241.png,1
scraped_skins\skin_num1242.png,1
scraped_skins\skin_num1243.png,1
scraped_skins\skin_num1244.png,0
scraped_skins\skin_num1245.png,1
scraped_skins\skin_num1246.png,1
scraped_skins\skin_num1247.png,0
scraped_skins\skin_num1248.png,1
scraped_skins\skin_num1249.png,1
scraped_skins\skin_num125.png,0
scraped_skins\skin_num1250.png,1
scraped_skins\skin_num1251.png,1
scraped_skins\skin_num1252.png,1
scraped_skins\skin_num1253.png,1
scraped_skins\skin_num1254.png,1
scraped_skins\skin_num1255.png,1
scraped_skins\skin_num1256.png,1
scraped_skins\skin_num1257.png,1
scraped_skins\skin_num1258.png,1
scraped_skins\skin_num1259.png,1
scraped_skins\skin_num126.png,0
scraped_skins\skin_num1260.png,1
scraped_skins\skin_num1261.png,1
scraped_skins\skin_num1262.png,1
scraped_skins\skin_num1263.png,1
scraped_skins\skin_num1264.png,1
scraped_skins\skin_num1265.png,1
scraped_skins\skin_num1266.png,1
scraped_skins\skin_num1267.png,1
scraped_skins\skin_num1268.png,1
scraped_skins\skin_num1269.png,1
scraped_skins\skin_num127.png,1
scraped_skins\skin_num1270.png,1
scraped_skins\skin_num1271.png,1
scraped_skins\skin_num1272.png,1
scraped_skins\skin_num1273.png,1
scraped_skins\skin_num1274.png,1
scraped_skins\skin_num1275.png,0
scraped_skins\skin_num1276.png,1
scraped_skins\skin_num1277.png,1
scraped_skins\skin_num1278.png,1
scraped_skins\skin_num1279.png,1
scraped_skins\skin_num128.png,1
scraped_skins\skin_num1280.png,0
scraped_skins\skin_num1281.png,1
scraped_skins\skin_num1282.png,1
scraped_skins\skin_num1283.png,1
scraped_skins\skin_num1284.png,1
scraped_skins\skin_num1285.png,1
scraped_skins\skin_num1286.png,1
scraped_skins\skin_num1287.png,1
scraped_skins\skin_num1288.png,1
scraped_skins\skin_num1289.png,1
scraped_skins\skin_num129.png,1
scraped_skins\skin_num1290.png,1
scraped_skins\skin_num1291.png,1
scraped_skins\skin_num1292.png,1
scraped_skins\skin_num1293.png,1
scraped_skins\skin_num1294.png,1
scraped_skins\skin_num1295.png,1
scraped_skins\skin_num1296.png,1
scraped_skins\skin_num1297.png,1
scraped_skins\skin_num1298.png,1
scraped_skins\skin_num1299.png,1
scraped_skins\skin_num13.png,0
scraped_skins\skin_num130.png,1
scraped_skins\skin_num1300.png,1
scraped_skins\skin_num1301.png,1
scraped_skins\skin_num1302.png,1
scraped_skins\skin_num1303.png,1
scraped_skins\skin_num1304.png,1
scraped_skins\skin_num1305.png,1
scraped_skins\skin_num1306.png,1
scraped_skins\skin_num1307.png,1
scraped_skins\skin_num1308.png,0
scraped_skins\skin_num1309.png,0
scraped_skins\skin_num131.png,1
scraped_skins\skin_num1310.png,0
scraped_skins\skin_num1311.png,1
scraped_skins\skin_num1312.png,1
scraped_skins\skin_num1313.png,1
scraped_skins\skin_num1314.png,1
scraped_skins\skin_num1315.png,0
scraped_skins\skin_num1316.png,0
scraped_skins\skin_num1317.png,1
scraped_skins\skin_num1318.png,0
scraped_skins\skin_num1319.png,0
scraped_skins\skin_num132.png,1
scraped_skins\skin_num1320.png,0
scraped_skins\skin_num1321.png,1
scraped_skins\skin_num1322.png,0
scraped_skins\skin_num1323.png,0
scraped_skins\skin_num1324.png,0
scraped_skins\skin_num1325.png,0
scraped_skins\skin_num1326.png,0
scraped_skins\skin_num1327.png,0
scraped_skins\skin_num1328.png,0
scraped_skins\skin_num1329.png,0
scraped_skins\skin_num133.png,1
scraped_skins\skin_num1330.png,0
scraped_skins\skin_num1331.png,0
scraped_skins\skin_num1332.png,0
scraped_skins\skin_num1333.png,0
scraped_skins\skin_num1334.png,0
scraped_skins\skin_num1335.png,0
scraped_skins\skin_num1336.png,0
scraped_skins\skin_num1337.png,1
scraped_skins\skin_num1338.png,1
scraped_skins\skin_num1339.png,0
scraped_skins\skin_num134.png,1
scraped_skins\skin_num1340.png,0
scraped_skins\skin_num1341.png,1
scraped_skins\skin_num1342.png,1
scraped_skins\skin_num1343.png,0
scraped_skins\skin_num1344.png,1
scraped_skins\skin_num1345.png,1
scraped_skins\skin_num1346.png,0
scraped_skins\skin_num1347.png,0
scraped_skins\skin_num1348.png,1
scraped_skins\skin_num1349.png,1
scraped_skins\skin_num135.png,1
scraped_skins\skin_num1350.png,1
scraped_skins\skin_num1351.png,1
scraped_skins\skin_num1352.png,1
scraped_skins\skin_num1353.png,1
scraped_skins\skin_num1354.png,1
scraped_skins\skin_num1355.png,1
scraped_skins\skin_num1356.png,1
scraped_skins\skin_num1357.png,1
scraped_skins\skin_num1358.png,1
scraped_skins\skin_num1359.png,1
scraped_skins\skin_num136.png,0
scraped_skins\skin_num1360.png,0
scraped_skins\skin_num1361.png,1
scraped_skins\skin_num1362.png,1
scraped_skins\skin_num1363.png,1
scraped_skins\skin_num1364.png,1
scraped_skins\skin_num1365.png,1
scraped_skins\skin_num1366.png,1
scraped_skins\skin_num1367.png,1
scraped_skins\skin_num1368.png,1
scraped_skins\skin_num1369.png,1
scraped_skins\skin_num137.png,1
scraped_skins\skin_num1370.png,0
scraped_skins\skin_num1371.png,1
scraped_skins\skin_num1372.png,0
scraped_skins\skin_num1373.png,0
scraped_skins\skin_num1374.png,0
scraped_skins\skin_num1375.png,1
scraped_skins\skin_num1376.png,1
scraped_skins\skin_num1377.png,1
scraped_skins\skin_num1378.png,1
scraped_skins\skin_num1379.png,1
scraped_skins\skin_num138.png,1
scraped_skins\skin_num1380.png,1
scraped_skins\skin_num1381.png,1
scraped_skins\skin_num1382.png,0
scraped_skins\skin_num1383.png,1
scraped_skins\skin_num1384.png,1
scraped_skins\skin_num1385.png,1
scraped_skins\skin_num1386.png,1
scraped_skins\skin_num1387.png,1
scraped_skins\skin_num1388.png,1
scraped_skins\skin_num1389.png,1
scraped_skins\skin_num139.png,1
scraped_skins\skin_num1390.png,1
scraped_skins\skin_num1391.png,1
scraped_skins\skin_num1392.png,1
scraped_skins\skin_num1393.png,1
scraped_skins\skin_num1394.png,1
scraped_skins\skin_num1395.png,1
scraped_skins\skin_num1396.png,1
scraped_skins\skin_num1397.png,1
scraped_skins\skin_num1398.png,1
scraped_skins\skin_num1399.png,1
scraped_skins\skin_num14.png,1
scraped_skins\skin_num140.png,1
scraped_skins\skin_num1400.png,1
scraped_skins\skin_num1401.png,1
scraped_skins\skin_num1402.png,1
scraped_skins\skin_num1403.png,1
scraped_skins\skin_num1404.png,0
scraped_skins\skin_num1405.png,0
scraped_skins\skin_num1406.png,0
scraped_skins\skin_num1407.png,1
scraped_skins\skin_num1408.png,1
scraped_skins\skin_num1409.png,1
scraped_skins\skin_num141.png,1
scraped_skins\skin_num1410.png,1
scraped_skins\skin_num1411.png,1
scraped_skins\skin_num1412.png,1
scraped_skins\skin_num1413.png,1
scraped_skins\skin_num1414.png,0
scraped_skins\skin_num1415.png,1
scraped_skins\skin_num1416.png,0
scraped_skins\skin_num1417.png,1
scraped_skins\skin_num1418.png,0
scraped_skins\skin_num1419.png,0
scraped_skins\skin_num142.png,1
scraped_skins\skin_num1420.png,0
scraped_skins\skin_num1421.png,0
scraped_skins\skin_num1422.png,0
scraped_skins\skin_num1423.png,0
scraped_skins\skin_num1424.png,0
scraped_skins\skin_num1425.png,1
scraped_skins\skin_num1426.png,1
scraped_skins\skin_num1427.png,1
scraped_skins\skin_num1428.png,0
scraped_skins\skin_num1429.png,1
scraped_skins\skin_num143.png,1
scraped_skins\skin_num1430.png,1
scraped_skins\skin_num1431.png,1
scraped_skins\skin_num1432.png,1
scraped_skins\skin_num1433.png,1
scraped_skins\skin_num1434.png,1
scraped_skins\skin_num1435.png,1
scraped_skins\skin_num1436.png,1
scraped_skins\skin_num1437.png,1
scraped_skins\skin_num1438.png,1
scraped_skins\skin_num1439.png,0
scraped_skins\skin_num144.png,1
scraped_skins\skin_num1440.png,0
scraped_skins\skin_num1441.png,0
scraped_skins\skin_num1442.png,0
scraped_skins\skin_num1443.png,1
scraped_skins\skin_num1444.png,1
scraped_skins\skin_num1445.png,1
scraped_skins\skin_num1446.png,1
scraped_skins\skin_num1447.png,1
scraped_skins\skin_num1448.png,1
scraped_skins\skin_num1449.png,0
scraped_skins\skin_num145.png,1
scraped_skins\skin_num1450.png,1
scraped_skins\skin_num1451.png,1
scraped_skins\skin_num1452.png,1
scraped_skins\skin_num1453.png,1
scraped_skins\skin_num1454.png,1
scraped_skins\skin_num1455.png,1
scraped_skins\skin_num1456.png,1
scraped_skins\skin_num1457.png,1
scraped_skins\skin_num1458.png,1
scraped_skins\skin_num1459.png,1
scraped_skins\skin_num146.png,1
scraped_skins\skin_num1460.png,1
scraped_skins\skin_num1461.png,1
scraped_skins\skin_num1462.png,0
scraped_skins\skin_num1463.png,0
scraped_skins\skin_num1464.png,1
scraped_skins\skin_num1465.png,1
scraped_skins\skin_num1466.png,1
scraped_skins\skin_num1467.png,0
scraped_skins\skin_num1468.png,1
scraped_skins\skin_num1469.png,0
scraped_skins\skin_num147.png,1
scraped_skins\skin_num1470.png,0
scraped_skins\skin_num1471.png,0
scraped_skins\skin_num1472.png,0
scraped_skins\skin_num1473.png,0
scraped_skins\skin_num1474.png,1
scraped_skins\skin_num1475.png,0
scraped_skins\skin_num1476.png,1
scraped_skins\skin_num1477.png,0
scraped_skins\skin_num1478.png,1
scraped_skins\skin_num1479.png,1
scraped_skins\skin_num148.png,1
scraped_skins\skin_num1480.png,1
scraped_skins\skin_num1481.png,1
scraped_skins\skin_num1482.png,1
scraped_skins\skin_num1483.png,1
scraped_skins\skin_num1484.png,1
scraped_skins\skin_num1485.png,1
scraped_skins\skin_num1486.png,0
scraped_skins\skin_num1487.png,0
scraped_skins\skin_num1488.png,0
scraped_skins\skin_num1489.png,1
scraped_skins\skin_num149.png,1
scraped_skins\skin_num1490.png,1
scraped_skins\skin_num1491.png,1
scraped_skins\skin_num1492.png,1
scraped_skins\skin_num1493.png,1
scraped_skins\skin_num1494.png,1
scraped_skins\skin_num1495.png,1
scraped_skins\skin_num1496.png,1
scraped_skins\skin_num1497.png,1
scraped_skins\skin_num1498.png,1
scraped_skins\skin_num1499.png,1
scraped_skins\skin_num15.png,0
scraped_skins\skin_num150.png,1
scraped_skins\skin_num1500.png,1
scraped_skins\skin_num1501.png,1
scraped_skins\skin_num1502.png,1
scraped_skins\skin_num1503.png,1
scraped_skins\skin_num1504.png,0
scraped_skins\skin_num1505.png,0
scraped_skins\skin_num1506.png,0
scraped_skins\skin_num1507.png,0
scraped_skins\skin_num1508.png,0
scraped_skins\skin_num1509.png,1
scraped_skins\skin_num151.png,1
scraped_skins\skin_num1510.png,1
scraped_skins\skin_num1511.png,1
scraped_skins\skin_num1512.png,1
scraped_skins\skin_num1513.png,1
scraped_skins\skin_num1514.png,1
scraped_skins\skin_num1515.png,1
scraped_skins\skin_num1516.png,1
scraped_skins\skin_num1517.png,1
scraped_skins\skin_num1518.png,1
scraped_skins\skin_num1519.png,0
scraped_skins\skin_num152.png,1
scraped_skins\skin_num1520.png,0
scraped_skins\skin_num1521.png,1
scraped_skins\skin_num1522.png,1
scraped_skins\skin_num1523.png,1
scraped_skins\skin_num1524.png,0
scraped_skins\skin_num1525.png,0
scraped_skins\skin_num1526.png,0
scraped_skins\skin_num1527.png,0
scraped_skins\skin_num1529.png,0
scraped_skins\skin_num153.png,1
scraped_skins\skin_num1530.png,1
scraped_skins\skin_num1531.png,0
scraped_skins\skin_num1532.png,0
scraped_skins\skin_num1535.png,1
scraped_skins\skin_num154.png,1
scraped_skins\skin_num1542.png,0
scraped_skins\skin_num1543.png,1
scraped_skins\skin_num1544.png,1
scraped_skins\skin_num155.png,1
scraped_skins\skin_num156.png,1
scraped_skins\skin_num157.png,1
scraped_skins\skin_num158.png,1
scraped_skins\skin_num159.png,1
scraped_skins\skin_num16.png,1
scraped_skins\skin_num160.png,1
scraped_skins\skin_num161.png,1
scraped_skins\skin_num162.png,0
scraped_skins\skin_num163.png,1
scraped_skins\skin_num164.png,0
scraped_skins\skin_num165.png,0
scraped_skins\skin_num166.png,0
scraped_skins\skin_num167.png,0
scraped_skins\skin_num168.png,0
scraped_skins\skin_num169.png,0
scraped_skins\skin_num17.png,1
scraped_skins\skin_num170.png,1
scraped_skins\skin_num171.png,1
scraped_skins\skin_num172.png,0
scraped_skins\skin_num173.png,0
scraped_skins\skin_num174.png,1
scraped_skins\skin_num175.png,1
scraped_skins\skin_num176.png,1
scraped_skins\skin_num177.png,1
scraped_skins\skin_num178.png,1
scraped_skins\skin_num179.png,0
scraped_skins\skin_num18.png,1
scraped_skins\skin_num180.png,0
scraped_skins\skin_num181.png,1
scraped_skins\skin_num182.png,1
scraped_skins\skin_num183.png,1
scraped_skins\skin_num184.png,1
scraped_skins\skin_num185.png,1
scraped_skins\skin_num186.png,1
scraped_skins\skin_num187.png,1
scraped_skins\skin_num188.png,1
scraped_skins\skin_num189.png,1
scraped_skins\skin_num19.png,1
scraped_skins\skin_num190.png,1
scraped_skins\skin_num191.png,1
scraped_skins\skin_num192.png,1
scraped_skins\skin_num193.png,1
scraped_skins\skin_num194.png,1
scraped_skins\skin_num195.png,1
scraped_skins\skin_num196.png,1
scraped_skins\skin_num197.png,0
scraped_skins\skin_num198.png,1
scraped_skins\skin_num199.png,0
scraped_skins\skin_num2.png,0
scraped_skins\skin_num20.png,0
scraped_skins\skin_num200.png,0
scraped_skins\skin_num201.png,0
scraped_skins\skin_num202.png,0
scraped_skins\skin_num203.png,0
scraped_skins\skin_num204.png,0
scraped_skins\skin_num205.png,1
scraped_skins\skin_num206.png,1
scraped_skins\skin_num207.png,1
scraped_skins\skin_num208.png,1
scraped_skins\skin_num209.png,0
scraped_skins\skin_num21.png,1
scraped_skins\skin_num210.png,1
scraped_skins\skin_num211.png,1
scraped_skins\skin_num212.png,1
scraped_skins\skin_num213.png,1
scraped_skins\skin_num214.png,1
scraped_skins\skin_num215.png,1
scraped_skins\skin_num216.png,1
scraped_skins\skin_num217.png,1
scraped_skins\skin_num218.png,1
scraped_skins\skin_num219.png,1
scraped_skins\skin_num22.png,1
scraped_skins\skin_num220.png,1
scraped_skins\skin_num221.png,1
scraped_skins\skin_num222.png,0
scraped_skins\skin_num223.png,1
scraped_skins\skin_num224.png,1
scraped_skins\skin_num225.png,1
scraped_skins\skin_num226.png,1
scraped_skins\skin_num227.png,1
scraped_skins\skin_num228.png,1
scraped_skins\skin_num229.png,1
scraped_skins\skin_num23.png,1
scraped_skins\skin_num230.png,1
scraped_skins\skin_num231.png,1
scraped_skins\skin_num232.png,1
scraped_skins\skin_num233.png,1
scraped_skins\skin_num234.png,1
scraped_skins\skin_num235.png,1
scraped_skins\skin_num236.png,1
scraped_skins\skin_num237.png,1
scraped_skins\skin_num238.png,1
scraped_skins\skin_num239.png,1
scraped_skins\skin_num24.png,1
scraped_skins\skin_num240.png,1
scraped_skins\skin_num241.png,1
scraped_skins\skin_num242.png,1
scraped_skins\skin_num243.png,1
scraped_skins\skin_num244.png,1
scraped_skins\skin_num245.png,0
scraped_skins\skin_num246.png,0
scraped_skins\skin_num247.png,0
scraped_skins\skin_num248.png,1
scraped_skins\skin_num249.png,0
scraped_skins\skin_num25.png,1
scraped_skins\skin_num250.png,0
scraped_skins\skin_num251.png,1
scraped_skins\skin_num252.png,1
scraped_skins\skin_num253.png,1
scraped_skins\skin_num254.png,1
scraped_skins\skin_num255.png,1
scraped_skins\skin_num256.png,1
scraped_skins\skin_num257.png,1
scraped_skins\skin_num258.png,1
scraped_skins\skin_num259.png,1
scraped_skins\skin_num26.png,1
scraped_skins\skin_num260.png,1
scraped_skins\skin_num261.png,1
scraped_skins\skin_num262.png,1
scraped_skins\skin_num263.png,1
scraped_skins\skin_num264.png,1
scraped_skins\skin_num265.png,1
scraped_skins\skin_num266.png,0
scraped_skins\skin_num267.png,1
scraped_skins\skin_num268.png,1
scraped_skins\skin_num269.png,1
scraped_skins\skin_num27.png,1
scraped_skins\skin_num270.png,1
scraped_skins\skin_num271.png,1
scraped_skins\skin_num272.png,1
scraped_skins\skin_num273.png,1
scraped_skins\skin_num274.png,1
scraped_skins\skin_num275.png,1
scraped_skins\skin_num276.png,1
scraped_skins\skin_num277.png,1
scraped_skins\skin_num278.png,1
scraped_skins\skin_num279.png,1
scraped_skins\skin_num28.png,0
scraped_skins\skin_num280.png,1
scraped_skins\skin_num281.png,1
scraped_skins\skin_num282.png,1
scraped_skins\skin_num283.png,1
scraped_skins\skin_num284.png,1
scraped_skins\skin_num285.png,1
scraped_skins\skin_num286.png,1
scraped_skins\skin_num287.png,1
scraped_skins\skin_num288.png,1
scraped_skins\skin_num289.png,1
scraped_skins\skin_num29.png,1
scraped_skins\skin_num290.png,1
scraped_skins\skin_num291.png,1
scraped_skins\skin_num292.png,1
scraped_skins\skin_num293.png,1
scraped_skins\skin_num294.png,1
scraped_skins\skin_num295.png,1
scraped_skins\skin_num296.png,1
scraped_skins\skin_num297.png,1
scraped_skins\skin_num298.png,1
scraped_skins\skin_num299.png,1
scraped_skins\skin_num3.png,0
scraped_skins\skin_num30.png,0
scraped_skins\skin_num300.png,1
scraped_skins\skin_num301.png,1
scraped_skins\skin_num302.png,1
scraped_skins\skin_num303.png,1
scraped_skins\skin_num304.png,1
scraped_skins\skin_num305.png,1
scraped_skins\skin_num306.png,1
scraped_skins\skin_num307.png,1
scraped_skins\skin_num308.png,1
scraped_skins\skin_num309.png,1
scraped_skins\skin_num31.png,0
scraped_skins\skin_num310.png,1
scraped_skins\skin_num311.png,1
scraped_skins\skin_num312.png,1
scraped_skins\skin_num313.png,0
scraped_skins\skin_num314.png,0
scraped_skins\skin_num315.png,0
scraped_skins\skin_num316.png,0
scraped_skins\skin_num317.png,1
scraped_skins\skin_num318.png,1
scraped_skins\skin_num319.png,0
scraped_skins\skin_num32.png,0
scraped_skins\skin_num320.png,1
scraped_skins\skin_num321.png,1
scraped_skins\skin_num322.png,1
scraped_skins\skin_num323.png,1
scraped_skins\skin_num324.png,1
scraped_skins\skin_num325.png,1
scraped_skins\skin_num326.png,1
scraped_skins\skin_num327.png,0
